sivigila_code,department,municipality,zika_confirmed_laboratory,zika_confirmed_clinic,zika_suspected,zika_total
05000,ANTIOQUIA,* ANTIOQUIA. MUNICIPIO DESCONOCIDO,3,0,6,9
05001,ANTIOQUIA,MEDELLIN,43,144,0,187
05002,ANTIOQUIA,ABEJORRAL,0,0,2,2
05004,ANTIOQUIA,ABRIAQUI,0,0,0,0
05021,ANTIOQUIA,ALEJANDRIA,0,0,0,0
05030,ANTIOQUIA,AMAGA,0,0,1,1
05031,ANTIOQUIA,AMALFI,0,0,0,0
05034,ANTIOQUIA,ANDES,0,0,0,0
05036,ANTIOQUIA,ANGELOPOLIS,0,0,2,2
05038,ANTIOQUIA,ANGOSTURA,0,0,0,0
05040,ANTIOQUIA,ANORI,0,0,0,0
05042,ANTIOQUIA,SANTAFE DE ANTIOQUIA,0,0,13,13
05044,ANTIOQUIA,ANZA,0,0,0,0
05045,ANTIOQUIA,APARTADO,3,179,0,182
05051,ANTIOQUIA,ARBOLETES,2,11,0,13
05055,ANTIOQUIA,ARGELIA,0,0,0,0
05059,ANTIOQUIA,ARMENIA,0,0,2,2
05079,ANTIOQUIA,BARBOSA,0,0,2,2
05086,ANTIOQUIA,BELMIRA,0,0,0,0
05088,ANTIOQUIA,BELLO,6,16,0,22
05091,ANTIOQUIA,BETANIA,0,0,0,0
05093,ANTIOQUIA,BETULIA,0,0,0,0
05101,ANTIOQUIA,CIUDAD BOLIVAR,3,4,0,7
05107,ANTIOQUIA,BRICEÑO,0,0,0,0
05113,ANTIOQUIA,BURITICA,0,0,0,0
05120,ANTIOQUIA,CACERES,0,0,44,44
05125,ANTIOQUIA,CAICEDO,0,0,0,0
05129,ANTIOQUIA,CALDAS,1,2,0,3
05134,ANTIOQUIA,CAMPAMENTO,0,0,0,0
05138,ANTIOQUIA,CAÑASGORDAS,2,0,0,2
05142,ANTIOQUIA,CARACOLI,0,0,1,1
05145,ANTIOQUIA,CARAMANTA,0,0,0,0
05147,ANTIOQUIA,CAREPA,0,0,51,51
05148,ANTIOQUIA,EL CARMEN DE VIBORAL,0,0,2,2
05150,ANTIOQUIA,CAROLINA,0,0,0,0
05154,ANTIOQUIA,CAUCASIA,4,54,0,58
05172,ANTIOQUIA,CHIGORODO,1,111,0,112
05190,ANTIOQUIA,CISNEROS,0,0,0,0
05197,ANTIOQUIA,COCORNA,0,0,0,0
05206,ANTIOQUIA,CONCEPCION,0,0,0,0
05209,ANTIOQUIA,CONCORDIA,0,0,0,0
05212,ANTIOQUIA,COPACABANA,0,0,1,1
05234,ANTIOQUIA,DABEIBA,0,0,3,3
05237,ANTIOQUIA,DON MATIAS,0,0,0,0
05240,ANTIOQUIA,EBEJICO,0,0,3,3
05250,ANTIOQUIA,EL BAGRE,1,1,0,2
05264,ANTIOQUIA,ENTRERRIOS,0,0,0,0
05266,ANTIOQUIA,ENVIGADO,0,0,8,8
05282,ANTIOQUIA,FREDONIA,0,0,2,2
05284,ANTIOQUIA,FRONTINO,0,0,0,0
05306,ANTIOQUIA,GIRALDO,0,0,0,0
05308,ANTIOQUIA,GIRARDOTA,1,0,0,1
05310,ANTIOQUIA,GOMEZ PLATA,0,0,0,0
05313,ANTIOQUIA,GRANADA,0,0,2,2
05315,ANTIOQUIA,GUADALUPE,0,0,0,0
05318,ANTIOQUIA,GUARNE,0,0,0,0
05321,ANTIOQUIA,GUATAPE,0,0,3,3
05347,ANTIOQUIA,HELICONIA,0,0,0,0
05353,ANTIOQUIA,HISPANIA,1,0,0,1
05360,ANTIOQUIA,ITAGUI,4,16,0,20
05361,ANTIOQUIA,ITUANGO,0,0,1,1
05364,ANTIOQUIA,JARDIN,0,0,0,0
05368,ANTIOQUIA,JERICO,0,0,0,0
05376,ANTIOQUIA,LA CEJA,0,0,0,0
05380,ANTIOQUIA,LA ESTRELLA,0,0,2,2
05390,ANTIOQUIA,LA PINTADA,0,0,1,1
05400,ANTIOQUIA,LA UNION,0,0,1,1
05411,ANTIOQUIA,LIBORINA,0,0,1,1
05425,ANTIOQUIA,MACEO,3,0,0,3
05440,ANTIOQUIA,MARINILLA,0,0,0,0
05467,ANTIOQUIA,MONTEBELLO,0,0,0,0
05475,ANTIOQUIA,MURINDO,0,0,0,0
05480,ANTIOQUIA,MUTATA,1,18,0,19
05483,ANTIOQUIA,NARIÑO,0,0,3,3
05490,ANTIOQUIA,NECOCLI,1,22,0,23
05495,ANTIOQUIA,NECHI,0,0,17,17
05501,ANTIOQUIA,OLAYA,0,0,2,2
05541,ANTIOQUIA,PEÐOL,0,0,0,0
05543,ANTIOQUIA,PEQUE,0,0,0,0
05576,ANTIOQUIA,PUEBLORRICO,0,0,0,0
05579,ANTIOQUIA,PUERTO BERRIO,0,0,45,45
05585,ANTIOQUIA,PUERTO NARE,1,2,0,3
05591,ANTIOQUIA,PUERTO TRIUNFO,1,24,0,25
05604,ANTIOQUIA,REMEDIOS,0,0,0,0
05607,ANTIOQUIA,RETIRO,0,0,0,0
05615,ANTIOQUIA,RIONEGRO,1,1,0,2
05628,ANTIOQUIA,SABANALARGA,0,0,2,2
05631,ANTIOQUIA,SABANETA,0,0,3,3
05642,ANTIOQUIA,SALGAR,0,0,1,1
05647,ANTIOQUIA,SAN ANDRES DE CUERQUIA,0,0,3,3
05649,ANTIOQUIA,SAN CARLOS,1,0,0,1
05652,ANTIOQUIA,SAN FRANCISCO,0,0,1,1
05656,ANTIOQUIA,SAN JERONIMO,0,0,1,1
05658,ANTIOQUIA,SAN JOSE DE LA MONTAÑA,0,0,0,0
05659,ANTIOQUIA,SAN JUAN DE URABA,0,0,7,7
05660,ANTIOQUIA,SAN LUIS,3,1,0,4
05664,ANTIOQUIA,SAN PEDRO,0,0,2,2
05665,ANTIOQUIA,SAN PEDRO DE URABA,0,0,10,10
05667,ANTIOQUIA,SAN RAFAEL,0,0,1,1
05670,ANTIOQUIA,SAN ROQUE,0,0,3,3
05674,ANTIOQUIA,SAN VICENTE,0,0,0,0
05679,ANTIOQUIA,SANTA BARBARA,0,0,0,0
05686,ANTIOQUIA,SANTA ROSA DE OSOS,0,0,0,0
05690,ANTIOQUIA,SANTO DOMINGO,0,0,0,0
05697,ANTIOQUIA,EL SANTUARIO,0,0,0,0
05736,ANTIOQUIA,SEGOVIA,0,0,0,0
05756,ANTIOQUIA,SONSON,0,0,0,0
05761,ANTIOQUIA,SOPETRAN,0,0,7,7
05789,ANTIOQUIA,TAMESIS,0,0,0,0
05790,ANTIOQUIA,TARAZA,1,6,0,7
05792,ANTIOQUIA,TARSO,0,0,0,0
05809,ANTIOQUIA,TITIRIBI,0,0,0,0
05819,ANTIOQUIA,TOLEDO,0,0,1,1
05837,ANTIOQUIA,TURBO,1,189,0,190
05842,ANTIOQUIA,URAMITA,1,0,0,1
05847,ANTIOQUIA,URRAO,0,0,0,0
05854,ANTIOQUIA,VALDIVIA,0,0,0,0
05856,ANTIOQUIA,VALPARAISO,5,0,0,5
05858,ANTIOQUIA,VEGACHI,0,0,1,1
05861,ANTIOQUIA,VENECIA,0,0,1,1
05873,ANTIOQUIA,VIGIA DEL FUERTE,0,0,0,0
05885,ANTIOQUIA,YALI,0,0,0,0
05887,ANTIOQUIA,YARUMAL,1,0,0,1
05890,ANTIOQUIA,YOLOMBO,0,0,0,0
05893,ANTIOQUIA,YONDO,0,0,3,3
05895,ANTIOQUIA,ZARAGOZA,0,0,20,20
09001,BARRANQUILLA,BARRANQUILLA,50,3208,0,3258
08000,ATLANTICO,* ATLANTICO. MUNICIPIO DESCONOCIDO,5,0,7,12
08078,ATLANTICO,BARANOA,1,20,0,21
08137,ATLANTICO,CAMPO DE LA CRUZ,0,0,6,6
08141,ATLANTICO,CANDELARIA,0,0,6,6
08296,ATLANTICO,GALAPA,0,0,41,41
08372,ATLANTICO,JUAN DE ACOSTA,0,0,11,11
08421,ATLANTICO,LURUACO,0,0,15,15
08433,ATLANTICO,MALAMBO,2,123,0,125
08436,ATLANTICO,MANATI,0,0,2,2
08520,ATLANTICO,PALMAR DE VARELA,0,0,19,19
08549,ATLANTICO,PIOJO,0,0,0,0
08558,ATLANTICO,POLONUEVO,0,0,11,11
08560,ATLANTICO,PONEDERA,0,0,4,4
08573,ATLANTICO,PUERTO COLOMBIA,3,165,0,168
08606,ATLANTICO,REPELON,1,12,0,13
08634,ATLANTICO,SABANAGRANDE,0,0,36,36
08638,ATLANTICO,SABANALARGA,0,0,60,60
08675,ATLANTICO,SANTA LUCIA,0,0,3,3
08685,ATLANTICO,SANTO TOMAS,1,23,0,24
08758,ATLANTICO,SOLEDAD,3,943,0,946
08770,ATLANTICO,SUAN,0,0,1,1
08832,ATLANTICO,TUBARA,2,45,0,47
08849,ATLANTICO,USIACURI,1,18,0,19
11001,DESCONOCIDO,DESCONOCIDO,0,0,60,60
14001,CARTAGENA,CARTAGENA,61,802,0,863
13000,BOLIVAR,* BOLIVAR. MUNICIPIO DESCONOCIDO,2,0,2,4
13006,BOLIVAR,ACHI,0,0,8,8
13030,BOLIVAR,ALTOS DEL ROSARIO,0,0,0,0
13042,BOLIVAR,ARENAL,0,0,36,36
13052,BOLIVAR,ARJONA,3,15,0,18
13062,BOLIVAR,ARROYOHONDO,0,0,0,0
13074,BOLIVAR,BARRANCO DE LOBA,0,0,6,6
13140,BOLIVAR,CALAMAR,0,0,1,1
13160,BOLIVAR,CANTAGALLO,0,0,3,3
13188,BOLIVAR,CICUCO,0,0,2,2
13212,BOLIVAR,CORDOBA,1,19,0,20
13222,BOLIVAR,CLEMENCIA,0,0,0,0
13244,BOLIVAR,EL CARMEN DE BOLIVAR,1,14,0,15
13248,BOLIVAR,EL GUAMO,0,0,2,2
13268,BOLIVAR,EL PEÑON,0,0,5,5
13300,BOLIVAR,HATILLO DE LOBA,0,0,0,0
13430,BOLIVAR,MAGANGUE,2,43,0,45
13433,BOLIVAR,MAHATES,0,0,34,34
13440,BOLIVAR,MARGARITA,0,0,0,0
13442,BOLIVAR,MARIA LA BAJA,2,1,0,3
13458,BOLIVAR,MONTECRISTO,0,0,20,20
13468,BOLIVAR,MOMPOS,0,0,37,37
13490,BOLIVAR,NOROSI,0,0,3,3
13473,BOLIVAR,MORALES,0,0,6,6
13549,BOLIVAR,PINILLOS,0,0,4,4
13580,BOLIVAR,REGIDOR,0,0,0,0
13600,BOLIVAR,RIO VIEJO,1,2,0,3
13620,BOLIVAR,SAN CRISTOBAL,0,0,1,1
13647,BOLIVAR,SAN ESTANISLAO,0,0,2,2
13650,BOLIVAR,SAN FERNANDO,0,0,1,1
13654,BOLIVAR,SAN JACINTO,3,22,0,25
13655,BOLIVAR,SAN JACINTO DEL CAUCA,0,0,1,1
13657,BOLIVAR,SAN JUAN NEPOMUCENO,2,47,0,49
13667,BOLIVAR,SAN MARTIN DE LOBA,0,0,1,1
13670,BOLIVAR,SAN PABLO,0,0,0,0
13673,BOLIVAR,SANTA CATALINA,0,0,1,1
13683,BOLIVAR,SANTA ROSA,3,1,0,4
13688,BOLIVAR,SANTA ROSA DEL SUR,13,18,0,31
13744,BOLIVAR,SIMITI,0,0,0,0
13760,BOLIVAR,SOPLAVIENTO,0,0,2,2
13780,BOLIVAR,TALAIGUA NUEVO,0,0,2,2
13810,BOLIVAR,TIQUISIO,0,0,0,0
13836,BOLIVAR,TURBACO,57,230,0,287
13838,BOLIVAR,TURBANA,0,0,8,8
13873,BOLIVAR,VILLANUEVA,0,0,12,12
13894,BOLIVAR,ZAMBRANO,0,0,0,0
15000,BOYACA,* BOYACA. MUNICIPIO DESCONOCIDO,0,0,0,0
15001,BOYACA,TUNJA,0,0,3,3
15022,BOYACA,ALMEIDA,0,0,0,0
15047,BOYACA,AQUITANIA,0,0,0,0
15051,BOYACA,ARCABUCO,0,0,0,0
15087,BOYACA,BELEN,0,0,0,0
15090,BOYACA,BERBEO,0,0,0,0
15092,BOYACA,BETEITIVA,0,0,1,1
15097,BOYACA,BOAVITA,0,0,0,0
15104,BOYACA,BOYACA,0,0,0,0
15106,BOYACA,BRICEÑO,0,0,0,0
15109,BOYACA,BUENAVISTA,0,0,0,0
15114,BOYACA,BUSBANZA,0,0,0,0
15131,BOYACA,CALDAS,0,0,0,0
15135,BOYACA,CAMPOHERMOSO,1,1,0,2
15162,BOYACA,CERINZA,0,0,0,0
15172,BOYACA,CHINAVITA,0,0,0,0
15176,BOYACA,CHIQUINQUIRA,0,0,1,1
15180,BOYACA,CHISCAS,0,0,0,0
15183,BOYACA,CHITA,0,0,0,0
15185,BOYACA,CHITARAQUE,2,1,0,3
15187,BOYACA,CHIVATA,0,0,0,0
15189,BOYACA,CIENEGA,0,0,0,0
15204,BOYACA,COMBITA,0,0,0,0
15212,BOYACA,COPER,0,0,0,0
15215,BOYACA,CORRALES,0,0,0,0
15218,BOYACA,COVARACHIA,0,0,0,0
15223,BOYACA,CUBARA,0,0,2,2
15224,BOYACA,CUCAITA,0,0,0,0
15226,BOYACA,CUITIVA,0,0,0,0
15232,BOYACA,CHIQUIZA,0,0,0,0
15236,BOYACA,CHIVOR,0,0,0,0
15238,BOYACA,DUITAMA,0,0,1,1
15244,BOYACA,EL COCUY,0,0,0,0
15248,BOYACA,EL ESPINO,0,0,0,0
15272,BOYACA,FIRAVITOBA,0,0,0,0
15276,BOYACA,FLORESTA,0,0,0,0
15293,BOYACA,GACHANTIVA,0,0,0,0
15296,BOYACA,GAMEZA,0,0,0,0
15299,BOYACA,GARAGOA,0,0,1,1
15317,BOYACA,GUACAMAYAS,0,0,0,0
15322,BOYACA,GUATEQUE,0,0,0,0
15325,BOYACA,GUAYATA,0,0,0,0
15332,BOYACA,GUICAN,0,0,0,0
15362,BOYACA,IZA,0,0,0,0
15367,BOYACA,JENESANO,0,0,0,0
15368,BOYACA,JERICO,0,0,0,0
15377,BOYACA,LABRANZAGRANDE,0,0,0,0
15380,BOYACA,LA CAPILLA,0,0,0,0
15401,BOYACA,LA VICTORIA,0,0,0,0
15403,BOYACA,LA UVITA,0,0,0,0
15407,BOYACA,VILLA DE LEYVA,0,0,0,0
15425,BOYACA,MACANAL,0,0,0,0
15442,BOYACA,MARIPI,0,0,0,0
15455,BOYACA,MIRAFLORES,0,0,0,0
15464,BOYACA,MONGUA,0,0,0,0
15466,BOYACA,MONGUI,0,0,0,0
15469,BOYACA,MONIQUIRA,0,0,5,5
15476,BOYACA,MOTAVITA,0,0,0,0
15480,BOYACA,MUZO,5,39,0,44
15491,BOYACA,NOBSA,0,0,0,0
15494,BOYACA,NUEVO COLON,0,0,0,0
15500,BOYACA,OICATA,0,0,0,0
15507,BOYACA,OTANCHE,1,0,0,1
15511,BOYACA,PACHAVITA,0,0,0,0
15514,BOYACA,PAEZ,0,0,1,1
15516,BOYACA,PAIPA,0,0,0,0
15518,BOYACA,PAJARITO,1,4,0,5
15522,BOYACA,PANQUEBA,0,0,0,0
15531,BOYACA,PAUNA,0,0,1,1
15533,BOYACA,PAYA,0,0,0,0
15537,BOYACA,PAZ DE RIO,0,0,0,0
15542,BOYACA,PESCA,0,0,0,0
15550,BOYACA,PISBA,0,0,0,0
15572,BOYACA,PUERTO BOYACA,12,13,0,25
15580,BOYACA,QUIPAMA,0,0,0,0
15599,BOYACA,RAMIRIQUI,0,0,0,0
15600,BOYACA,RAQUIRA,0,0,0,0
15621,BOYACA,RONDON,0,0,0,0
15632,BOYACA,SABOYA,0,0,0,0
15638,BOYACA,SACHICA,0,0,1,1
15646,BOYACA,SAMACA,0,0,0,0
15660,BOYACA,SAN EDUARDO,0,0,0,0
15664,BOYACA,SAN JOSE DE PARE,0,0,0,0
15667,BOYACA,SAN LUIS DE GACENO,1,5,0,6
15673,BOYACA,SAN MATEO,0,0,0,0
15676,BOYACA,SAN MIGUEL DE SEMA,0,0,0,0
15681,BOYACA,SAN PABLO DE BORBUR,1,0,0,1
15686,BOYACA,SANTANA,0,0,3,3
15690,BOYACA,SANTA MARIA,0,0,0,0
15693,BOYACA,SANTA ROSA DE VITERBO,0,0,0,0
15696,BOYACA,SANTA SOFIA,0,0,0,0
15720,BOYACA,SATIVANORTE,0,0,0,0
15723,BOYACA,SATIVASUR,0,0,0,0
15740,BOYACA,SIACHOQUE,0,0,0,0
15753,BOYACA,SOATA,0,0,1,1
15755,BOYACA,SOCOTA,0,0,0,0
15757,BOYACA,SOCHA,0,0,0,0
15759,BOYACA,SOGAMOSO,0,0,2,2
15761,BOYACA,SOMONDOCO,0,0,0,0
15762,BOYACA,SORA,0,0,0,0
15763,BOYACA,SOTAQUIRA,0,0,0,0
15764,BOYACA,SORACA,0,0,0,0
15774,BOYACA,SUSACON,0,0,0,0
15776,BOYACA,SUTAMARCHAN,0,0,0,0
15778,BOYACA,SUTATENZA,0,0,1,1
15790,BOYACA,TASCO,0,0,0,0
15798,BOYACA,TENZA,0,0,0,0
15804,BOYACA,TIBANA,0,0,2,2
15806,BOYACA,TIBASOSA,0,0,1,1
15808,BOYACA,TINJACA,0,0,0,0
15810,BOYACA,TIPACOQUE,1,0,0,1
15814,BOYACA,TOCA,0,0,0,0
15816,BOYACA,TOGUÍ,0,0,0,0
15820,BOYACA,TOPAGA,0,0,0,0
15822,BOYACA,TOTA,0,0,0,0
15832,BOYACA,TUNUNGUA,0,0,0,0
15835,BOYACA,TURMEQUE,0,0,0,0
15837,BOYACA,TUTA,0,0,0,0
15839,BOYACA,TUTAZA,0,0,0,0
15842,BOYACA,UMBITA,0,0,0,0
15861,BOYACA,VENTAQUEMADA,0,0,0,0
15879,BOYACA,VIRACACHA,0,0,0,0
15897,BOYACA,ZETAQUIRA,0,0,0,0
17000,CALDAS,* CALDAS. MUNICIPIO DESCONOCIDO,0,0,1,1
17001,CALDAS,MANIZALES,0,0,9,9
17013,CALDAS,AGUADAS,0,0,1,1
17042,CALDAS,ANSERMA,0,0,0,0
17050,CALDAS,ARANZAZU,0,0,0,0
17088,CALDAS,BELALCAZAR,0,0,0,0
17174,CALDAS,CHINCHINA,1,2,0,3
17272,CALDAS,FILADELFIA,0,0,1,1
17380,CALDAS,LA DORADA,1,36,0,37
17388,CALDAS,LA MERCED,0,0,0,0
17433,CALDAS,MANZANARES,0,0,4,4
17442,CALDAS,MARMATO,9,5,0,14
17444,CALDAS,MARQUETALIA,0,0,3,3
17446,CALDAS,MARULANDA,0,0,0,0
17486,CALDAS,NEIRA,0,0,1,1
17495,CALDAS,NORCASIA,0,0,4,4
17513,CALDAS,PACORA,0,0,1,1
17524,CALDAS,PALESTINA,3,7,0,10
17541,CALDAS,PENSILVANIA,2,0,0,2
17614,CALDAS,RIOSUCIO,1,1,0,2
17616,CALDAS,RISARALDA,0,0,0,0
17653,CALDAS,SALAMINA,0,0,0,0
17662,CALDAS,SAMANA,1,3,0,4
17665,CALDAS,SAN JOSE,0,0,1,1
17777,CALDAS,SUPIA,0,0,2,2
17867,CALDAS,VICTORIA,1,18,0,19
17873,CALDAS,VILLAMARIA,0,0,0,0
17877,CALDAS,VITERBO,0,0,22,22
18000,CAQUETA,* CAQUETA. MUNICIPIO DESCONOCIDO,0,0,0,0
18001,CAQUETA,FLORENCIA,11,280,0,291
18029,CAQUETA,ALBANIA,0,0,0,0
18094,CAQUETA,BELEN DE LOS ANDAQUIES,0,0,15,15
18150,CAQUETA,CARTAGENA DEL CHAIRA,0,0,5,5
18205,CAQUETA,CURILLO,1,0,0,1
18247,CAQUETA,EL DONCELLO,6,24,0,30
18256,CAQUETA,EL PAUJIL,1,23,0,24
18410,CAQUETA,LA MONTAÑITA,1,20,0,21
18460,CAQUETA,MILAN,0,0,2,2
18479,CAQUETA,MORELIA,1,6,0,7
18592,CAQUETA,PUERTO RICO,0,0,5,5
18610,CAQUETA,SAN JOSE DEL FRAGUA,2,34,0,36
18753,CAQUETA,SAN VICENTE DEL CAGUAN,1,28,0,29
18756,CAQUETA,SOLANO,0,0,1,1
18785,CAQUETA,SOLITA,0,0,1,1
18860,CAQUETA,VALPARAISO,0,0,3,3
19000,CAUCA,* CAUCA. MUNICIPIO DESCONOCIDO,0,0,1,1
19001,CAUCA,POPAYAN,1,7,0,8
19022,CAUCA,ALMAGUER,0,0,0,0
19050,CAUCA,ARGELIA,1,0,0,1
19075,CAUCA,BALBOA,1,0,0,1
19100,CAUCA,BOLIVAR,0,0,0,0
19110,CAUCA,BUENOS AIRES,0,0,0,0
19130,CAUCA,CAJIBIO,0,0,0,0
19137,CAUCA,CALDONO,0,0,0,0
19142,CAUCA,CALOTO,0,0,0,0
19212,CAUCA,CORINTO,0,0,2,2
19256,CAUCA,EL TAMBO,0,0,0,0
19290,CAUCA,FLORENCIA,0,0,0,0
19300,CAUCA,GUACHENE,0,0,0,0
19318,CAUCA,GUAPI,0,0,0,0
19355,CAUCA,INZA,0,0,0,0
19364,CAUCA,JAMBALO,0,0,1,1
19392,CAUCA,LA SIERRA,0,0,1,1
19397,CAUCA,LA VEGA,0,0,1,1
19418,CAUCA,LOPEZ,0,0,0,0
19450,CAUCA,MERCADERES,1,0,0,1
19455,CAUCA,MIRANDA,0,0,2,2
19473,CAUCA,MORALES,0,0,0,0
19513,CAUCA,PADILLA,0,0,2,2
19517,CAUCA,PAEZ,0,0,2,2
19532,CAUCA,PATIA,0,0,0,0
19533,CAUCA,PIAMONTE,0,0,0,0
19548,CAUCA,PIENDAMO,0,0,0,0
19573,CAUCA,PUERTO TEJADA,1,3,0,4
19585,CAUCA,PURACE,0,0,0,0
19622,CAUCA,ROSAS,0,0,0,0
19693,CAUCA,SAN SEBASTIAN,0,0,0,0
