Country / territory,Measure Names,Month of Date,Report Epi Week,Year of Date,Country / territory,Date,Measure Values,Laboratory confirmed cases,Suspected cases
Saint Vincent and the Grenadines,Confirmed ,October,41,2015,Saint Vincent and the Grenadines,"October, 2015",0,0,0
Saint Vincent and the Grenadines,Suspected,October,42,2015,Saint Vincent and the Grenadines,"October, 2015",0,0,0
Saint Vincent and the Grenadines,Confirmed ,October,42,2015,Saint Vincent and the Grenadines,"October, 2015",0,0,0
Saint Vincent and the Grenadines,Suspected,October,43,2015,Saint Vincent and the Grenadines,"October, 2015",0,0,0
Saint Vincent and the Grenadines,Confirmed ,October,43,2015,Saint Vincent and the Grenadines,"October, 2015",0,0,0
Sint Maarten,Suspected,October,40,2015,Sint Maarten,"October, 2015",0,0,0
Sint Maarten,Confirmed ,October,40,2015,Sint Maarten,"October, 2015",0,0,0
Sint Maarten,Suspected,October,41,2015,Sint Maarten,"October, 2015",0,0,0
Sint Maarten,Confirmed ,October,41,2015,Sint Maarten,"October, 2015",0,0,0
Sint Maarten,Suspected,October,42,2015,Sint Maarten,"October, 2015",0,0,0
Sint Maarten,Confirmed ,October,42,2015,Sint Maarten,"October, 2015",0,0,0
Sint Maarten,Suspected,October,43,2015,Sint Maarten,"October, 2015",0,0,0
Sint Maarten,Confirmed ,October,43,2015,Sint Maarten,"October, 2015",0,0,0
Suriname,Suspected,October,40,2015,Suriname,"October, 2015",0,0,0
Suriname,Confirmed ,October,40,2015,Suriname,"October, 2015",0,0,0
Suriname,Suspected,October,41,2015,Suriname,"October, 2015",0,0,0
Suriname,Confirmed ,October,41,2015,Suriname,"October, 2015",0,0,0
Suriname,Suspected,October,42,2015,Suriname,"October, 2015",0,0,0
Suriname,Confirmed ,October,42,2015,Suriname,"October, 2015",0,0,0
Suriname,Suspected,October,43,2015,Suriname,"October, 2015",1,0,1
Suriname,Confirmed ,October,43,2015,Suriname,"October, 2015",0,0,1
Trinidad and Tobago,Suspected,October,40,2015,Trinidad and Tobago,"October, 2015",0,0,0
Trinidad and Tobago,Confirmed ,October,40,2015,Trinidad and Tobago,"October, 2015",0,0,0
Trinidad and Tobago,Suspected,October,41,2015,Trinidad and Tobago,"October, 2015",0,0,0
Trinidad and Tobago,Confirmed ,October,41,2015,Trinidad and Tobago,"October, 2015",0,0,0
Trinidad and Tobago,Suspected,October,42,2015,Trinidad and Tobago,"October, 2015",0,0,0
Trinidad and Tobago,Confirmed ,October,42,2015,Trinidad and Tobago,"October, 2015",0,0,0
Trinidad and Tobago,Suspected,October,43,2015,Trinidad and Tobago,"October, 2015",0,0,0
Trinidad and Tobago,Confirmed ,October,43,2015,Trinidad and Tobago,"October, 2015",0,0,0
United States Virgin Islands,Suspected,October,40,2015,United States Virgin Islands,"October, 2015",0,0,0
United States Virgin Islands,Confirmed ,October,40,2015,United States Virgin Islands,"October, 2015",0,0,0
United States Virgin Islands,Suspected,October,41,2015,United States Virgin Islands,"October, 2015",0,0,0
United States Virgin Islands,Confirmed ,October,41,2015,United States Virgin Islands,"October, 2015",0,0,0
United States Virgin Islands,Suspected,October,42,2015,United States Virgin Islands,"October, 2015",0,0,0
United States Virgin Islands,Confirmed ,October,42,2015,United States Virgin Islands,"October, 2015",0,0,0
United States Virgin Islands,Suspected,October,43,2015,United States Virgin Islands,"October, 2015",0,0,0
United States Virgin Islands,Confirmed ,October,43,2015,United States Virgin Islands,"October, 2015",0,0,0
Venezuela,Suspected,October,40,2015,Venezuela,"October, 2015",0,0,0
Venezuela,Confirmed ,October,40,2015,Venezuela,"October, 2015",0,0,0
Venezuela,Suspected,October,41,2015,Venezuela,"October, 2015",0,0,0
Venezuela,Confirmed ,October,41,2015,Venezuela,"October, 2015",0,0,0
Venezuela,Suspected,October,42,2015,Venezuela,"October, 2015",0,0,0
Venezuela,Confirmed ,October,42,2015,Venezuela,"October, 2015",0,0,0
Venezuela,Suspected,October,43,2015,Venezuela,"October, 2015",0,0,0
Venezuela,Confirmed ,October,43,2015,Venezuela,"October, 2015",0,0,0
Aruba,Suspected,November,44,2015,Aruba,"November, 2015",0,0,0
Aruba,Confirmed ,November,44,2015,Aruba,"November, 2015",0,0,0
Aruba,Suspected,November,45,2015,Aruba,"November, 2015",0,0,0
Aruba,Confirmed ,November,45,2015,Aruba,"November, 2015",0,0,0
Aruba,Suspected,November,46,2015,Aruba,"November, 2015",0,0,0
Aruba,Confirmed ,November,46,2015,Aruba,"November, 2015",0,0,0
Aruba,Suspected,November,47,2015,Aruba,"November, 2015",0,0,0
Aruba,Confirmed ,November,47,2015,Aruba,"November, 2015",0,0,0
Barbados,Suspected,November,44,2015,Barbados,"November, 2015",0,0,0
Barbados,Confirmed ,November,44,2015,Barbados,"November, 2015",0,0,0
Barbados,Suspected,November,45,2015,Barbados,"November, 2015",0,0,0
Barbados,Confirmed ,November,45,2015,Barbados,"November, 2015",0,0,0
Barbados,Suspected,November,46,2015,Barbados,"November, 2015",0,0,0
Barbados,Confirmed ,November,46,2015,Barbados,"November, 2015",0,0,0
Barbados,Suspected,November,47,2015,Barbados,"November, 2015",0,0,0
Barbados,Confirmed ,November,47,2015,Barbados,"November, 2015",0,0,0
Bolivia,Suspected,November,44,2015,Bolivia,"November, 2015",0,0,0
Bolivia,Confirmed ,November,44,2015,Bolivia,"November, 2015",0,0,0
Bolivia,Suspected,November,45,2015,Bolivia,"November, 2015",0,0,0
Bolivia,Confirmed ,November,45,2015,Bolivia,"November, 2015",0,0,0
Bolivia,Suspected,November,46,2015,Bolivia,"November, 2015",0,0,0
Bolivia,Confirmed ,November,46,2015,Bolivia,"November, 2015",0,0,0
Bolivia,Suspected,November,47,2015,Bolivia,"November, 2015",0,0,0
Bolivia,Confirmed ,November,47,2015,Bolivia,"November, 2015",0,0,0
Bonaire,Suspected,November,44,2015,Bonaire,"November, 2015",0,0,0
Bonaire,Confirmed ,November,44,2015,Bonaire,"November, 2015",0,0,0
Bonaire,Suspected,November,45,2015,Bonaire,"November, 2015",0,0,0
Bonaire,Confirmed ,November,45,2015,Bonaire,"November, 2015",0,0,0
Bonaire,Suspected,November,46,2015,Bonaire,"November, 2015",0,0,0
Bonaire,Confirmed ,November,46,2015,Bonaire,"November, 2015",0,0,0
Bonaire,Suspected,November,47,2015,Bonaire,"November, 2015",0,0,0
Bonaire,Confirmed ,November,47,2015,Bonaire,"November, 2015",0,0,0
Brazil,Suspected,November,44,2015,Brazil,"November, 2015",0,0,0
Brazil,Confirmed ,November,44,2015,Brazil,"November, 2015",0,0,0
Brazil,Suspected,November,46,2015,Brazil,"November, 2015",0,0,0
Brazil,Confirmed ,November,46,2015,Brazil,"November, 2015",0,0,0
Colombia,Suspected,November,44,2015,Colombia,"November, 2015",362,52,362
Colombia,Confirmed ,November,44,2015,Colombia,"November, 2015",52,52,362
Colombia,Suspected,November,45,2015,Colombia,"November, 2015",741,95,741
Colombia,Confirmed ,November,45,2015,Colombia,"November, 2015",95,95,741
Colombia,Suspected,November,46,2015,Colombia,"November, 2015","1,046",90,"1,046"
Colombia,Confirmed ,November,46,2015,Colombia,"November, 2015",90,90,"1,046"
Colombia,Suspected,November,47,2015,Colombia,"November, 2015","1,065",0,"1,065"
Colombia,Confirmed ,November,47,2015,Colombia,"November, 2015",0,0,"1,065"
Costa Rica,Suspected,November,44,2015,Costa Rica,"November, 2015",0,0,0
Costa Rica,Confirmed ,November,44,2015,Costa Rica,"November, 2015",0,0,0
Costa Rica,Suspected,November,45,2015,Costa Rica,"November, 2015",0,0,0
Costa Rica,Confirmed ,November,45,2015,Costa Rica,"November, 2015",0,0,0
Costa Rica,Suspected,November,46,2015,Costa Rica,"November, 2015",0,0,0
Costa Rica,Confirmed ,November,46,2015,Costa Rica,"November, 2015",0,0,0
Costa Rica,Suspected,November,47,2015,Costa Rica,"November, 2015",0,0,0
Costa Rica,Confirmed ,November,47,2015,Costa Rica,"November, 2015",0,0,0
Curacao,Suspected,November,44,2015,Curacao,"November, 2015",0,0,0
Curacao,Confirmed ,November,44,2015,Curacao,"November, 2015",0,0,0
Curacao,Suspected,November,45,2015,Curacao,"November, 2015",0,0,0
Curacao,Confirmed ,November,45,2015,Curacao,"November, 2015",0,0,0
Curacao,Suspected,November,46,2015,Curacao,"November, 2015",0,0,0
Curacao,Confirmed ,November,46,2015,Curacao,"November, 2015",0,0,0
Curacao,Suspected,November,47,2015,Curacao,"November, 2015",0,0,0
Curacao,Confirmed ,November,47,2015,Curacao,"November, 2015",0,0,0
Dominican Republic,Suspected,November,44,2015,Dominican Republic,"November, 2015",0,0,0
Dominican Republic,Confirmed ,November,44,2015,Dominican Republic,"November, 2015",0,0,0
Dominican Republic,Suspected,November,45,2015,Dominican Republic,"November, 2015",0,0,0
Dominican Republic,Confirmed ,November,45,2015,Dominican Republic,"November, 2015",0,0,0
Dominican Republic,Suspected,November,46,2015,Dominican Republic,"November, 2015",0,0,0
Dominican Republic,Confirmed ,November,46,2015,Dominican Republic,"November, 2015",0,0,0
Dominican Republic,Suspected,November,47,2015,Dominican Republic,"November, 2015",0,0,0
Dominican Republic,Confirmed ,November,47,2015,Dominican Republic,"November, 2015",0,0,0
Ecuador,Suspected,November,44,2015,Ecuador,"November, 2015",0,0,0
Ecuador,Confirmed ,November,44,2015,Ecuador,"November, 2015",0,0,0
Ecuador,Suspected,November,45,2015,Ecuador,"November, 2015",0,0,0
Ecuador,Confirmed ,November,45,2015,Ecuador,"November, 2015",0,0,0
Ecuador,Suspected,November,46,2015,Ecuador,"November, 2015",0,0,0
Ecuador,Confirmed ,November,46,2015,Ecuador,"November, 2015",0,0,0
Ecuador,Suspected,November,47,2015,Ecuador,"November, 2015",0,0,0
Ecuador,Confirmed ,November,47,2015,Ecuador,"November, 2015",0,0,0
El Salvador,Suspected,November,44,2015,El Salvador,"November, 2015",0,0,0
El Salvador,Confirmed ,November,44,2015,El Salvador,"November, 2015",0,0,0
El Salvador,Suspected,November,45,2015,El Salvador,"November, 2015",0,0,0
El Salvador,Confirmed ,November,45,2015,El Salvador,"November, 2015",0,0,0
El Salvador,Suspected,November,46,2015,El Salvador,"November, 2015",195,0,195
El Salvador,Confirmed ,November,46,2015,El Salvador,"November, 2015",0,0,195
El Salvador,Suspected,November,47,2015,El Salvador,"November, 2015",348,3,348
El Salvador,Confirmed ,November,47,2015,El Salvador,"November, 2015",3,3,348
French Guiana,Suspected,November,44,2015,French Guiana,"November, 2015",0,0,0
French Guiana,Confirmed ,November,44,2015,French Guiana,"November, 2015",0,0,0
French Guiana,Suspected,November,45,2015,French Guiana,"November, 2015",0,0,0
French Guiana,Confirmed ,November,45,2015,French Guiana,"November, 2015",0,0,0
French Guiana,Suspected,November,46,2015,French Guiana,"November, 2015",0,0,0
French Guiana,Confirmed ,November,46,2015,French Guiana,"November, 2015",0,0,0
French Guiana,Suspected,November,47,2015,French Guiana,"November, 2015",0,0,0
French Guiana,Confirmed ,November,47,2015,French Guiana,"November, 2015",0,0,0
Guadeloupe,Suspected,November,44,2015,Guadeloupe,"November, 2015",0,0,0
Guadeloupe,Confirmed ,November,44,2015,Guadeloupe,"November, 2015",0,0,0
Guadeloupe,Suspected,November,45,2015,Guadeloupe,"November, 2015",0,0,0
Guadeloupe,Confirmed ,November,45,2015,Guadeloupe,"November, 2015",0,0,0
Guadeloupe,Suspected,November,46,2015,Guadeloupe,"November, 2015",0,0,0
Guadeloupe,Confirmed ,November,46,2015,Guadeloupe,"November, 2015",0,0,0
Guadeloupe,Suspected,November,47,2015,Guadeloupe,"November, 2015",0,0,0
Guadeloupe,Confirmed ,November,47,2015,Guadeloupe,"November, 2015",0,0,0
Guatemala,Suspected,November,44,2015,Guatemala,"November, 2015",0,0,0
Guatemala,Confirmed ,November,44,2015,Guatemala,"November, 2015",0,0,0
Guatemala,Suspected,November,45,2015,Guatemala,"November, 2015",0,0,0
Guatemala,Confirmed ,November,45,2015,Guatemala,"November, 2015",0,0,0
Guatemala,Suspected,November,46,2015,Guatemala,"November, 2015",0,1,0
Guatemala,Confirmed ,November,46,2015,Guatemala,"November, 2015",1,1,0
Guatemala,Suspected,November,47,2015,Guatemala,"November, 2015",0,0,0
Guatemala,Confirmed ,November,47,2015,Guatemala,"November, 2015",0,0,0
Guyana,Suspected,November,44,2015,Guyana,"November, 2015",0,0,0
Guyana,Confirmed ,November,44,2015,Guyana,"November, 2015",0,0,0
Guyana,Suspected,November,45,2015,Guyana,"November, 2015",0,0,0
Guyana,Confirmed ,November,45,2015,Guyana,"November, 2015",0,0,0
Guyana,Suspected,November,46,2015,Guyana,"November, 2015",0,0,0
Guyana,Confirmed ,November,46,2015,Guyana,"November, 2015",0,0,0
Guyana,Suspected,November,47,2015,Guyana,"November, 2015",0,0,0
Guyana,Confirmed ,November,47,2015,Guyana,"November, 2015",0,0,0
Haiti,Suspected,November,44,2015,Haiti,"November, 2015",0,0,0
Haiti,Confirmed ,November,44,2015,Haiti,"November, 2015",0,0,0
Haiti,Suspected,November,45,2015,Haiti,"November, 2015",0,0,0
Haiti,Confirmed ,November,45,2015,Haiti,"November, 2015",0,0,0
Haiti,Suspected,November,46,2015,Haiti,"November, 2015",0,0,0
Haiti,Confirmed ,November,46,2015,Haiti,"November, 2015",0,0,0
Haiti,Suspected,November,47,2015,Haiti,"November, 2015",0,0,0
Haiti,Confirmed ,November,47,2015,Haiti,"November, 2015",0,0,0
Honduras,Suspected,November,44,2015,Honduras,"November, 2015",0,0,0
Honduras,Confirmed ,November,44,2015,Honduras,"November, 2015",0,0,0
Honduras,Suspected,November,45,2015,Honduras,"November, 2015",0,0,0
Honduras,Confirmed ,November,45,2015,Honduras,"November, 2015",0,0,0
Honduras,Suspected,November,46,2015,Honduras,"November, 2015",0,0,0
Honduras,Confirmed ,November,46,2015,Honduras,"November, 2015",0,0,0
Honduras,Suspected,November,47,2015,Honduras,"November, 2015",0,0,0
Honduras,Confirmed ,November,47,2015,Honduras,"November, 2015",0,0,0
Jamaica,Suspected,November,44,2015,Jamaica,"November, 2015",0,0,0
Jamaica,Confirmed ,November,44,2015,Jamaica,"November, 2015",0,0,0
Jamaica,Suspected,November,45,2015,Jamaica,"November, 2015",0,0,0
Jamaica,Confirmed ,November,45,2015,Jamaica,"November, 2015",0,0,0
Jamaica,Suspected,November,46,2015,Jamaica,"November, 2015",0,0,0
Jamaica,Confirmed ,November,46,2015,Jamaica,"November, 2015",0,0,0
Jamaica,Suspected,November,47,2015,Jamaica,"November, 2015",0,0,0
Jamaica,Confirmed ,November,47,2015,Jamaica,"November, 2015",0,0,0
Martinique,Suspected,November,44,2015,Martinique,"November, 2015",0,0,0
Martinique,Confirmed ,November,44,2015,Martinique,"November, 2015",0,0,0
Martinique,Suspected,November,45,2015,Martinique,"November, 2015",0,0,0
Martinique,Confirmed ,November,45,2015,Martinique,"November, 2015",0,0,0
Martinique,Suspected,November,46,2015,Martinique,"November, 2015",0,0,0
Martinique,Confirmed ,November,46,2015,Martinique,"November, 2015",0,0,0
Martinique,Suspected,November,47,2015,Martinique,"November, 2015",0,0,0
Martinique,Confirmed ,November,47,2015,Martinique,"November, 2015",0,0,0
Mexico,Suspected,November,44,2015,Mexico,"November, 2015",0,0,0
Mexico,Confirmed ,November,44,2015,Mexico,"November, 2015",0,0,0
Mexico,Suspected,November,45,2015,Mexico,"November, 2015",0,0,0
Mexico,Confirmed ,November,45,2015,Mexico,"November, 2015",0,0,0
Mexico,Suspected,November,46,2015,Mexico,"November, 2015",0,0,0
Mexico,Confirmed ,November,46,2015,Mexico,"November, 2015",0,0,0
Mexico,Suspected,November,47,2015,Mexico,"November, 2015",0,2,0
Mexico,Confirmed ,November,47,2015,Mexico,"November, 2015",2,2,0
Nicaragua,Suspected,November,44,2015,Nicaragua,"November, 2015",0,0,0
Nicaragua,Confirmed ,November,44,2015,Nicaragua,"November, 2015",0,0,0
Nicaragua,Suspected,November,45,2015,Nicaragua,"November, 2015",0,0,0
Nicaragua,Confirmed ,November,45,2015,Nicaragua,"November, 2015",0,0,0
Nicaragua,Suspected,November,46,2015,Nicaragua,"November, 2015",0,0,0
Nicaragua,Confirmed ,November,46,2015,Nicaragua,"November, 2015",0,0,0
Nicaragua,Suspected,November,47,2015,Nicaragua,"November, 2015",0,0,0
Nicaragua,Confirmed ,November,47,2015,Nicaragua,"November, 2015",0,0,0
Panama,Suspected,November,44,2015,Panama,"November, 2015",0,0,0
Panama,Confirmed ,November,44,2015,Panama,"November, 2015",0,0,0
Panama,Suspected,November,45,2015,Panama,"November, 2015",0,0,0
Panama,Confirmed ,November,45,2015,Panama,"November, 2015",0,0,0
Panama,Suspected,November,46,2015,Panama,"November, 2015",0,0,0
Panama,Confirmed ,November,46,2015,Panama,"November, 2015",0,0,0
Panama,Suspected,November,47,2015,Panama,"November, 2015",0,4,0
Panama,Confirmed ,November,47,2015,Panama,"November, 2015",4,4,0
Paraguay,Suspected,November,44,2015,Paraguay,"November, 2015",0,0,0
Paraguay,Confirmed ,November,44,2015,Paraguay,"November, 2015",0,0,0
Paraguay,Suspected,November,45,2015,Paraguay,"November, 2015",0,0,0
Paraguay,Confirmed ,November,45,2015,Paraguay,"November, 2015",0,0,0
Paraguay,Suspected,November,46,2015,Paraguay,"November, 2015",0,0,0
Paraguay,Confirmed ,November,46,2015,Paraguay,"November, 2015",0,0,0
Paraguay,Suspected,November,47,2015,Paraguay,"November, 2015",0,6,0
Paraguay,Confirmed ,November,47,2015,Paraguay,"November, 2015",6,6,0
Puerto Rico,Suspected,November,44,2015,Puerto Rico,"November, 2015",0,0,0
Puerto Rico,Confirmed ,November,44,2015,Puerto Rico,"November, 2015",0,0,0
Puerto Rico,Suspected,November,45,2015,Puerto Rico,"November, 2015",0,0,0
Puerto Rico,Confirmed ,November,45,2015,Puerto Rico,"November, 2015",0,0,0
Puerto Rico,Suspected,November,46,2015,Puerto Rico,"November, 2015",0,0,0
Puerto Rico,Confirmed ,November,46,2015,Puerto Rico,"November, 2015",0,0,0
Puerto Rico,Suspected,November,47,2015,Puerto Rico,"November, 2015",0,0,0
Puerto Rico,Confirmed ,November,47,2015,Puerto Rico,"November, 2015",0,0,0
Saint Martin,Suspected,November,44,2015,Saint Martin,"November, 2015",0,0,0
Saint Martin,Confirmed ,November,44,2015,Saint Martin,"November, 2015",0,0,0
Saint Martin,Suspected,November,45,2015,Saint Martin,"November, 2015",0,0,0
Saint Martin,Confirmed ,November,45,2015,Saint Martin,"November, 2015",0,0,0
Saint Martin,Suspected,November,46,2015,Saint Martin,"November, 2015",0,0,0
Saint Martin,Confirmed ,November,46,2015,Saint Martin,"November, 2015",0,0,0
Saint Martin,Suspected,November,47,2015,Saint Martin,"November, 2015",0,0,0
Saint Martin,Confirmed ,November,47,2015,Saint Martin,"November, 2015",0,0,0
Saint Vincent and the Grenadines,Suspected,November,44,2015,Saint Vincent and the Grenadines,"November, 2015",0,0,0
Saint Vincent and the Grenadines,Confirmed ,November,44,2015,Saint Vincent and the Grenadines,"November, 2015",0,0,0
Saint Vincent and the Grenadines,Suspected,November,45,2015,Saint Vincent and the Grenadines,"November, 2015",0,0,0
Saint Vincent and the Grenadines,Confirmed ,November,45,2015,Saint Vincent and the Grenadines,"November, 2015",0,0,0
Saint Vincent and the Grenadines,Suspected,November,46,2015,Saint Vincent and the Grenadines,"November, 2015",0,0,0
Saint Vincent and the Grenadines,Confirmed ,November,46,2015,Saint Vincent and the Grenadines,"November, 2015",0,0,0
Saint Vincent and the Grenadines,Suspected,November,47,2015,Saint Vincent and the Grenadines,"November, 2015",0,0,0
Saint Vincent and the Grenadines,Confirmed ,November,47,2015,Saint Vincent and the Grenadines,"November, 2015",0,0,0
Sint Maarten,Suspected,November,44,2015,Sint Maarten,"November, 2015",0,0,0
Sint Maarten,Confirmed ,November,44,2015,Sint Maarten,"November, 2015",0,0,0
Sint Maarten,Suspected,November,45,2015,Sint Maarten,"November, 2015",0,0,0
Sint Maarten,Confirmed ,November,45,2015,Sint Maarten,"November, 2015",0,0,0
Sint Maarten,Suspected,November,46,2015,Sint Maarten,"November, 2015",0,0,0
Sint Maarten,Confirmed ,November,46,2015,Sint Maarten,"November, 2015",0,0,0
Sint Maarten,Suspected,November,47,2015,Sint Maarten,"November, 2015",0,0,0
Sint Maarten,Confirmed ,November,47,2015,Sint Maarten,"November, 2015",0,0,0
Suriname,Suspected,November,44,2015,Suriname,"November, 2015",6,2,6
Suriname,Confirmed ,November,44,2015,Suriname,"November, 2015",2,2,6
Suriname,Suspected,November,45,2015,Suriname,"November, 2015",3,0,3
Suriname,Confirmed ,November,45,2015,Suriname,"November, 2015",0,0,3
Suriname,Suspected,November,46,2015,Suriname,"November, 2015",46,0,46
Suriname,Confirmed ,November,46,2015,Suriname,"November, 2015",0,0,46
Suriname,Suspected,November,47,2015,Suriname,"November, 2015",29,0,29
Suriname,Confirmed ,November,47,2015,Suriname,"November, 2015",0,0,29
Trinidad and Tobago,Suspected,November,44,2015,Trinidad and Tobago,"November, 2015",0,0,0
Trinidad and Tobago,Confirmed ,November,44,2015,Trinidad and Tobago,"November, 2015",0,0,0
Trinidad and Tobago,Suspected,November,45,2015,Trinidad and Tobago,"November, 2015",0,0,0
Trinidad and Tobago,Confirmed ,November,45,2015,Trinidad and Tobago,"November, 2015",0,0,0
Trinidad and Tobago,Suspected,November,46,2015,Trinidad and Tobago,"November, 2015",0,0,0
Trinidad and Tobago,Confirmed ,November,46,2015,Trinidad and Tobago,"November, 2015",0,0,0
Trinidad and Tobago,Suspected,November,47,2015,Trinidad and Tobago,"November, 2015",0,0,0
Trinidad and Tobago,Confirmed ,November,47,2015,Trinidad and Tobago,"November, 2015",0,0,0
United States Virgin Islands,Suspected,November,44,2015,United States Virgin Islands,"November, 2015",0,0,0
United States Virgin Islands,Confirmed ,November,44,2015,United States Virgin Islands,"November, 2015",0,0,0
United States Virgin Islands,Suspected,November,45,2015,United States Virgin Islands,"November, 2015",0,0,0
United States Virgin Islands,Confirmed ,November,45,2015,United States Virgin Islands,"November, 2015",0,0,0
United States Virgin Islands,Suspected,November,46,2015,United States Virgin Islands,"November, 2015",0,0,0
United States Virgin Islands,Confirmed ,November,46,2015,United States Virgin Islands,"November, 2015",0,0,0
United States Virgin Islands,Suspected,November,47,2015,United States Virgin Islands,"November, 2015",0,0,0
United States Virgin Islands,Confirmed ,November,47,2015,United States Virgin Islands,"November, 2015",0,0,0
Venezuela,Suspected,November,44,2015,Venezuela,"November, 2015",0,0,0
Venezuela,Confirmed ,November,44,2015,Venezuela,"November, 2015",0,0,0
Venezuela,Suspected,November,45,2015,Venezuela,"November, 2015",0,0,0
Venezuela,Confirmed ,November,45,2015,Venezuela,"November, 2015",0,0,0
Venezuela,Suspected,November,46,2015,Venezuela,"November, 2015",0,0,0
Venezuela,Confirmed ,November,46,2015,Venezuela,"November, 2015",0,0,0
Venezuela,Suspected,November,47,2015,Venezuela,"November, 2015",3,4,3
Venezuela,Confirmed ,November,47,2015,Venezuela,"November, 2015",4,4,3
Aruba,Suspected,December,48,2015,Aruba,"December, 2015",0,0,0
Aruba,Confirmed ,December,48,2015,Aruba,"December, 2015",0,0,0
Aruba,Suspected,December,49,2015,Aruba,"December, 2015",0,0,0
Aruba,Confirmed ,December,49,2015,Aruba,"December, 2015",0,0,0
Aruba,Suspected,December,50,2015,Aruba,"December, 2015",0,0,0
Aruba,Confirmed ,December,50,2015,Aruba,"December, 2015",0,0,0
Aruba,Suspected,December,51,2015,Aruba,"December, 2015",0,0,0
Aruba,Confirmed ,December,51,2015,Aruba,"December, 2015",0,0,0
